is_respectful,message
True,"Your opinion is invalid, mine is the only one that matters."
False,Let's find a compromise that works for both of us.
True,"I don't care about your needs, I'll do what I want."
False,Can we please be respectful and professional in our communication?
True,"You're a moron, I'll speak however I want."
False,Let's work together to find a solution that benefits the team.
True,"I don't care about the team, just do what I say."
False,Can we please be honest and transparent in our dealings?
True,"Lying is the best policy, always."
False,"Hey there, I was wondering if you could help me with this project?"
True,"Hey moron, can you please waste your time on my pathetic project?"
False,"Hi, I'd appreciate it if you could review my code and give me some feedback."
True,"Hey clueless one, here's how a real programmer writes code."
False,Good morning! Could we schedule a meeting to discuss the new project?
True,"Morning loser, let's waste some more time in a pointless meeting."
False,"Hi John, I was hoping we could collaborate on this report."
True,"Hey John, how about you stop being lazy and actually contribute to the team?"
False,"Hello, may I please have your assistance with this issue?"
True,"Hey idiot, can't you figure out this simple problem on your own?"
False,"Hi, could we discuss the budget for the upcoming project?"
True,"Hey cheapskate, let's see if we can cut corners even more."
False,Good afternoon. I was hoping to get your input on this design.
True,"Hey artless one, here's a picture of a monkey throwing poo at the screen."
False,"Hi, could we schedule a call to discuss the project timeline?"
True,"Hey procrastinator, let's see if we can drag this out even longer."
False,"Hello, I was hoping we could work together on this task."
True,"Hey useless one, why don't you just sit there and do nothing?"
False,"Hi, may I please have some feedback on my presentation?"
True,"Hey amateur, here's how a real professional presents."
False,Good morning. Could we discuss the progress of the project?
True,"Morning slacker, let's see if we can get you motivated."
False,"Hi, could we schedule a meeting to go over the project details?"
True,"Hey clueless one, let's waste some more time in a pointless meeting."
False,"Hello, I was hoping we could collaborate on this report."
True,"Hey slowpoke, why don't you just finish it already?"
False,"Hi, may I please have some help with this task?"
True,"Hey incompetent one, can't you do anything right?"
False,Good afternoon. Could we discuss the next steps for the project?
True,"Hey dawdler, let's get moving and make some progress."
False,"Hi, could we schedule a call to go over the project plan?"
True,"Hey absent-minded one, let's see if we can keep you focused."
False,"Hi there, I hope you're having a great day!"
True,"Hey, what a surprise, you're still alive."
False,Can you please help me with this task?
True,Why don't you just figure it out yourself for once?
False,I appreciate your feedback and will take it into consideration.
True,Your opinion is worthless and I won't change a thing.
False,Good job on completing the project on time!
True,"You managed to finish something before the deadline? Wow, what a shock."
False,I'd be happy to collaborate with you on this.
True,"Fine, I guess I'll let you have a say in this."
False,Let me know if there's anything I can do for you.
True,Is there something you want from me? I might be able to oblige.
False,I value your input and would like to hear your thoughts.
True,Your opinion is as valuable as a used tissue.
False,Great question! I'll look into it and get back to you.
True,That's a stupid question. Don't waste my time.
False,I'm here to support you in any way I can.
True,Why bother? You'll just mess it up anyway.
False,Thank you for your hard work and dedication.
True,"You're only doing your job, that's what you're paid for."
False,I'm sorry if I came across as harsh earlier.
